ID,Major,Gender,Age,School_Type,Language,Highschool_Sector,Highschool_Grade,Semester_1_GPA,Semester_2_GPA,Semester_3_GPA,Current_CGPA,Programming_Subjects_GPA,Maths_GPA,Survey_Average,Attendance_Warnings,Behavioural_Warnings
202200001,DSAI,Male,19,Private,English,Maths,65.61603037277398,2.9016074945900856,3.1766909883352423,3.483060449742809,3.19,2.88,2.88,3,1,0
202200002,DSAI,Male,20,Private,English,Maths,71.52724942368182,3.6204639039559945,3.410189354391058,3.582235207409614,3.54,2.77,2.77,1,1,2
202200003,DSAI,Female,20,National,Arabic,Science,76.14890767948819,2.067443103767933,2.14153231921154,2.598833571831884,2.27,2.49,3.16,3,2,0
202200004,IT,Male,20,Private,English,Maths,66.02395985752953,1.42615617422108,3.1049617818709065,2.1182971580495207,2.22,3.03,2.29,1,0,3
202200005,DSAI,Male,20,International,English,Science,87.38665227362482,2.48804948861483,1.8276466944823284,2.6266152962675684,2.31,2.7,2.85,3,3,3
202200006,DSAI,Male,20,National,Arabic,Science,75.16853266301905,3.3878816984047666,2.3928014801397683,1.835887504556853,2.54,3.41,2.39,4,3,2
202200007,DSAI,Female,19,National,Arabic,Science,65.10267278756125,2.0161319504480897,2.2687255804406274,2.8787444943476492,2.39,3.37,3.09,2,1,2
202200008,DSAI,Male,20,Private,Arabic,Maths,69.69969850313338,2.5034996579995226,1.9697366977000996,2.3136706255277324,2.26,2.77,3.53,2,2,1
202200009,SWD,Male,18,National,English,Maths,78.96084797435554,2.205921541480037,2.9920716284720394,2.7249523410431875,2.64,2.66,3.31,3,0,2
202200010,SWD,Male,20,Private,English,Science,66.14004236718297,3.4621328309702117,3.0018034439621144,3.1396047822786843,3.2,3.17,3.49,4,2,2
202200011,SWD,Male,19,Private,English,Maths,65.4215774936434,2.364695058645907,1.892081380010239,1.8459472663052556,2.03,3.41,3.68,4,2,0
202200012,DSAI,Female,18,Private,Arabic,Maths,88.6467570675306,3.1082446943917708,2.8215307578546103,2.3718465096097114,2.77,3.18,3.77,5,2,2
202200013,SWD,Female,18,Private,English,Maths,65.38994696336594,3.368443208558163,1.5273121542005128,3.0416371019250987,2.65,3.04,2.85,3,0,0
202200014,DSAI,Male,19,National,Arabic,Science,90.7098472879145,1.9218462855829612,2.65847004673437,2.898796904796561,2.49,3.74,2.74,1,2,3
202200015,SWD,Female,20,Private,English,Science,85.34595794304906,2.015671008635429,2.818727866697842,2.486292295473821,2.44,2.74,3.26,5,2,2
202200016,DSAI,Male,20,National,English,Science,73.3544189944715,3.153602079388704,2.4574778775511033,2.613474105584263,2.74,2.8,2.27,2,3,3
202200017,DSAI,Male,18,National,Arabic,Maths,91.11157512411434,2.9500711876689576,2.85196015837961,2.760074932206194,2.85,2.29,2.79,1,1,3
202200018,DSAI,Female,20,National,English,Maths,66.9016389125722,2.1368841380814065,2.4509700012836553,2.7279849198391237,2.44,3.94,3.09,1,0,3
202200019,DSAI,Female,18,International,English,Maths,69.0941779136837,2.800966092851195,2.081679226033374,2.8196595885748055,2.57,3.03,4.0,4,0,1
202200020,DSAI,Male,19,Private,English,Science,81.97065112598392,2.740722093089019,2.583801174137553,2.57,2.63,3.38,3.4,4,2,0
202200021,DSAI,Male,19,National,Arabic,Science,92.47114619015053,3.0682966813793913,1.4322535467045028,2.592333304716824,2.36,4.0,2.5,4,0,0
202200022,DSAI,Male,19,Private,Arabic,Maths,65.18449619373509,2.472483052279491,2.154836155498802,1.6033172596385032,2.08,3.03,2.47,1,3,3
202200023,DSAI,Male,19,Private,English,Maths,80.07406172725348,2.615136770570723,3.487643489772864,2.6632505033745293,2.92,2.84,3.41,2,2,0
202200024,DSAI,Female,20,National,English,Science,86.81843829218127,2.225574358146643,2.916571362740754,1.0512107298808144,2.06,3.09,3.13,1,3,2
202200025,DSAI,Female,19,National,Arabic,Science,91.6289271153373,2.714791617700315,2.689461494031103,4.0,3.13,3.13,3.17,3,0,2
202200026,SWD,Male,18,Private,English,Maths,79.1665437238629,2.486965354448015,2.5202129520699454,1.9694878914789187,2.33,3.93,3.24,2,2,1
202200027,DSAI,Female,20,National,Arabic,Maths,79.97673625280466,2.515817285468092,1.4827016088560299,2.598486915703553,2.2,3.58,2.59,3,2,1
202200028,DSAI,Female,20,Private,Arabic,Science,90.77860579278337,3.292826786695976,3.4046964437318272,3.698456748592079,3.47,2.88,2.62,1,0,2
202200029,IT,Male,18,Private,Arabic,Maths,72.748810191907,1.7868300347200456,2.215281008539819,1.457868145393653,2.15,3.14,3.41,4,1,1
202200030,DSAI,Male,19,National,Arabic,Maths,83.42660495161364,3.335019653177646,2.5961975617076787,3.879672741633536,3.27,3.31,2.57,2,0,1
202200031,IT,Female,20,Private,Arabic,Maths,68.96966477481668,2.4559164146824872,2.022942825000145,2.59792030304315,2.36,3.24,2.96,4,3,2
